Transcript file of tralics 2.15.4 for file temp_dir/norm/2004.14974/2004.14974.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2015, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2024/11/15 15:53:19
OS: Apple, machine GEPEI-MB1
Starting translation of file temp_dir/norm/2004.14974/2004.14974.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
\notrivialmath=1
Input path (temp_dir/norm/2004.14974:)
++ Input encoding is 0 (UTF8) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 1545 lines
Starting translation
Error signaled at line 1398 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1398 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1398 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1398 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1398 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1398 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1400 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1400 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \cmidrule.
Error signaled at line 1401 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1401 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1401 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1401 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1401 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1401 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1401 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1401 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1402 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1402 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1402 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1402 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1402 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1402 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1402 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1402 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 1404 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1404 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \bottomrule.
Error signaled at line 1407 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \subcaption.
Warning: junk in table
detected on line 1414 of file temp_dir/norm/2004.14974/2004.14974.tex.
Translating div0: Dataset collection and corpus statistics.
Translating div1: Annotation examples.
Translating div3: Converting citances to claims.
Translating div3: Multiple rationales.
Translating div1: Annotators and quality control.
Translating div3: Claim writing.
Translating div3: Claim negations.
Translating div3: Claim verification.
Translating div1: Corpus.
Translating div3: Additional statistics.
Error signaled at line 1472 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 1474 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1474 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1498 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1498 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1501 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 1501 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 1504 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \bottomrule.
Translating div3: Distractor abstracts.
Translating div0: Annotation interfaces and guidelines.
Bib stats: seen 36(36) entries.
Math stats: formulas 0, kernels 0, trivial 0, \mbox 0, large 0, small 0.
Buffer realloc 23, string 5268, size 184203, merge 538
Macros created 503, deleted 9; hash size 2433 + 336; foonotes 9.
Save stack +2135 -2135.
Attribute list search 5259(1509) found 2766 in 3488 elements (1120 at boot).
Number of ref 44, of used labels 30, of defined labels 42, of ext. ref. 9.
Input conversion: 2 lines converted.
++ file figures/teaser-fig.ps does not exist.
++ file figures/teaser-fig.eps does not exist.
++ file figures/teaser-fig.epsi does not exist.
++ file figures/teaser-fig.epsf does not exist.
++ file figures/teaser-fig.pdf does not exist.
++ file figures/teaser-fig.png does not exist.
++ file figures/teaser-fig.gif does not exist.
++ file figures/corpus-fig.ps does not exist.
++ file figures/corpus-fig.eps does not exist.
++ file figures/corpus-fig.epsi does not exist.
++ file figures/corpus-fig.epsf does not exist.
++ file figures/corpus-fig.pdf does not exist.
++ file figures/corpus-fig.png does not exist.
++ file figures/corpus-fig.gif does not exist.
++ file figures/claim-fig.ps does not exist.
++ file figures/claim-fig.eps does not exist.
++ file figures/claim-fig.epsi does not exist.
++ file figures/claim-fig.epsf does not exist.
++ file figures/claim-fig.pdf does not exist.
++ file figures/claim-fig.png does not exist.
++ file figures/claim-fig.gif does not exist.
++ file figures/multiple-rationales-fig.ps does not exist.
++ file figures/multiple-rationales-fig.eps does not exist.
++ file figures/multiple-rationales-fig.epsi does not exist.
++ file figures/multiple-rationales-fig.epsf does not exist.
++ file figures/multiple-rationales-fig.pdf does not exist.
++ file figures/multiple-rationales-fig.png does not exist.
++ file figures/multiple-rationales-fig.gif does not exist.
++ file figures/mesh-terms-fig.ps does not exist.
++ file figures/mesh-terms-fig.eps does not exist.
++ file figures/mesh-terms-fig.epsi does not exist.
++ file figures/mesh-terms-fig.epsf does not exist.
++ file figures/mesh-terms-fig.pdf does not exist.
++ file figures/mesh-terms-fig.png does not exist.
++ file figures/mesh-terms-fig.gif does not exist.
++ file figures/claim-interface-fig.ps does not exist.
++ file figures/claim-interface-fig.eps does not exist.
++ file figures/claim-interface-fig.epsi does not exist.
++ file figures/claim-interface-fig.epsf does not exist.
++ file figures/claim-interface-fig.pdf does not exist.
++ file figures/claim-interface-fig.png does not exist.
++ file figures/claim-interface-fig.gif does not exist.
++ file figures/evidence-interface-fig.ps does not exist.
++ file figures/evidence-interface-fig.eps does not exist.
++ file figures/evidence-interface-fig.epsi does not exist.
++ file figures/evidence-interface-fig.epsf does not exist.
++ file figures/evidence-interface-fig.pdf does not exist.
++ file figures/evidence-interface-fig.png does not exist.
++ file figures/evidence-interface-fig.gif does not exist.
There were 7 images.
Following images not defined: figures/teaser-fig, figures/corpus-fig, figures/claim-fig, figures/multiple-rationales-fig, figures/mesh-terms-fig, figures/claim-interface-fig, figures/evidence-interface-fig.
Output written on temp_dir/xml/2004.14974/2004.14974.xml (100568 bytes).
There were 774 errors.
(For more information, see transcript file temp_dir/xml/2004.14974/2004.14974.log)
